activation_predicted,device,time
1,device_4,2022-08-15 14:00:00
0,device_3,2022-08-15 14:00:00
1,device_2,2022-08-15 14:00:00
1,device_6,2022-08-15 14:00:00
1,device_1,2022-08-15 14:00:00
1,device_5,2022-08-15 14:00:00
0,device_7,2022-08-15 14:00:00
1,device_4,2022-08-15 15:00:00
0,device_7,2022-08-15 15:00:00
1,device_2,2022-08-15 15:00:00
0,device_3,2022-08-15 15:00:00
1,device_1,2022-08-15 15:00:00
1,device_5,2022-08-15 15:00:00
1,device_6,2022-08-15 15:00:00
1,device_2,2022-08-15 16:00:00
0,device_3,2022-08-15 16:00:00
1,device_4,2022-08-15 16:00:00
1,device_6,2022-08-15 16:00:00
1,device_5,2022-08-15 16:00:00
1,device_1,2022-08-15 16:00:00
0,device_7,2022-08-15 16:00:00
0,device_1,2022-08-15 17:00:00
0,device_5,2022-08-15 17:00:00
0,device_3,2022-08-15 17:00:00
1,device_6,2022-08-15 17:00:00
0,device_2,2022-08-15 17:00:00
0,device_7,2022-08-15 17:00:00
0,device_4,2022-08-15 17:00:00
0,device_6,2022-08-15 18:00:00
0,device_3,2022-08-15 18:00:00
0,device_1,2022-08-15 18:00:00
0,device_5,2022-08-15 18:00:00
0,device_4,2022-08-15 18:00:00
0,device_2,2022-08-15 18:00:00
0,device_7,2022-08-15 18:00:00
0,device_6,2022-08-15 19:00:00
0,device_7,2022-08-15 19:00:00
0,device_5,2022-08-15 19:00:00
0,device_4,2022-08-15 19:00:00
0,device_3,2022-08-15 19:00:00
0,device_1,2022-08-15 19:00:00
0,device_2,2022-08-15 19:00:00
0,device_2,2022-08-15 20:00:00
0,device_5,2022-08-15 20:00:00
0,device_6,2022-08-15 20:00:00
0,device_1,2022-08-15 20:00:00
0,device_4,2022-08-15 20:00:00
0,device_3,2022-08-15 20:00:00
0,device_7,2022-08-15 20:00:00
0,device_5,2022-08-15 21:00:00
0,device_3,2022-08-15 21:00:00
0,device_1,2022-08-15 21:00:00
0,device_7,2022-08-15 21:00:00
0,device_2,2022-08-15 21:00:00
0,device_4,2022-08-15 21:00:00
0,device_6,2022-08-15 21:00:00
0,device_4,2022-08-15 22:00:00
0,device_5,2022-08-15 22:00:00
0,device_2,2022-08-15 22:00:00
0,device_1,2022-08-15 22:00:00
0,device_3,2022-08-15 22:00:00
0,device_7,2022-08-15 22:00:00
0,device_6,2022-08-15 22:00:00
0,device_1,2022-08-15 23:00:00
